Id,Name,Gender,Age,Email,Phone,Salary,Marital Status
1,Brooke Gray,1,25,[email],4092648416,53446.45,Married
2,Roland Craig,0,18,[email],3984759942,92132.9,Single
3,Marcus Taylor,7,151,[email],4493400668,95182.5,Married
4,,M,28,[email],5749289156,50249.95,Married
5,Lyndon Morrison,M,21,[email],,70042.17,Unmarried
6,Gianna Allen,F,T,[email],,36978.97,Married
7,Alexander Casey,M,27,,0,-20581.57,Married
8,Ellia*Thompson,Female,200,[email],0,-52535.12,
9,Lilianna Ross,F,25,[email],338507979,17900.18,
10,Ned Williams,M,26,,801881510,37067.7,Single
11,Frederick Kelley,,18,,381201742,,M
12,Sam Thompson,M,,myrandomemail,4555255393,22135.27,M
13,Miley Reed,,,anotheremail,39698953460,19539.5,M
14,Frederick Cunningham,M,20,[email],64794273750,29871,
15,Stella Davis,F,,[email],69471043060,-66028.57,S
16,Hailey@Lloyd,F,A,[email],5972097815,73050.5,
17,Fenton Bennett,M,21,[email],4726420874,14240.2,Married
18,,M,0,[email],3769857788,,
19,Isabella_Perkins,,0,[email],2784804371,99744.28,Married
20,Alexia Adams,F,-1,[email],2746477063,14304.23,Single
21,Miller Henderson,M,-100,[email],5062720645,42602.95,Single
22,Ellia Jones,F,28,[email],8163479486,37263.32,Married
,Derek Morrison,M,22,[email],3806050737,42858.44,Married
24,Jasmine Barrett,F,27,[email],2114643052,18304.84,Single
25,Alan Russell,#,21,[email],,19685.29,
26,Paige Reed,@,,[email],4252159511,78171.95,Married
27,,!,23,[email],7236015426,94249.24,Married
28,Miley Campbell,F,23,[email],2584587878,12487.51,Single
29,Carl Ross,M,23,[email],4984426259,19587.57,Single
30,Vanessa Taylor,F,29,[email],9148544967,80952.53,Married
31,Kirsten Andrews,F,24,[email],9966036254,18107.24,Married
32,Carina Craig,F,22,[email],4534275797,80399.96,Married
33,Vanessa Williams,F,24,[email],6373362020,31957.49,Single
34,Walter Anderson,M,26,[email],3562186481,35035.17,Single
35,Marcus Harrison,M,23,[email],5414248861,74076.04,Single
36,Lucy Cunningham,F,24,[email],5095060497,24646.4,Single
37,Ada Holmes,F,28,[email],3738608554,58760.69,Single
38,Naomi Spencer,F,29,[email],9692167668,16860.01,Single
39,Cherry Rogers,F,23,[email],8639319576,83745.39,Single
40,Cherry Craig,F,24,[email],6919450241,21344.52,Married
41,Madaline Russell,F,19,[email],4626593934,87570.45,Single
42,Oscar Mason,M,26,[email],6435148844,44350.44,Single
43,Alberta Douglas,F,30,[email],5836548041,52368.05,Married
44,James Hawkins,M,29,[email],4908121504,82779.88,Married
45,Jacob Cole,M,25,[email],4357701510,97454.57,Married
46,Sydney Ellis,F,20,[email],6448856552,56943.67,Single
47,Alisa Tucker,F,30,[email],6436249624,22415.75,Married
48,Sarah Robinson,F,21,[email],8464632653,90667.27,Single
49,Alexander Douglas,M,28,[email],3932824696,89725.77,Single
50,Chloe Wilson,F,30,[email],3122169116,41208.13,Married
51,Briony Murphy,F,23,[email],2658317645,66227.71,Single
52,Amelia Bennett,F,18,[email],8297511935,83750.14,Single
53,Luke Hawkins,M,18,[email],5594552453,20313.82,Married
54,Antony Owens,M,20,[email],7136429953,24329.48,Married
55,Edwin Baker,M,25,[email],2589236553,42107.36,Single
56,Alfred Davis,M,22,[email],6414471449,63671.31,Married
57,Antony Stewart,M,30,[email],9594031368,16089.16,Single
58,Alisa Higgins,F,25,[email],5894489856,45771.1,Single
59,Amelia Williams,F,25,[email],4837370863,60479.32,Single
60,Alexander Martin,M,21,[email],2504665040,65864.6,Single
61,Valeria Ryan,F,18,[email],2843443575,28892.26,Single
62,Melissa Scott,F,19,[email],2974751839,93440.33,Single
63,Abraham Richardson,M,20,[email],6603148657,84243.58,Single
64,Byron Murray,M,24,[email],5732949404,28618.84,Married
65,Jack Russell,M,18,[email],9017233080,15619.39,Married
66,Isabella Cameron,F,26,[email],8575148807,97459.6,Single
67,Adrianna Brown,F,27,[email],3229460477,47774.39,Married
68,Carlos Hill,M,18,[email],8114935470,55409.37,Single
69,Patrick Casey,M,27,[email],7706094708,49903.1,Single
70,Aiden Owens,M,28,[email],9934293659,84281.68,Married
71,Sofia Casey,F,21,[email],3067956029,77626.67,Single
72,Arnold Clark,M,18,[email],9573898728,44186.96,Single
73,Adele Johnson,F,30,[email],9709603842,94582.69,Single
74,Lana Myers,F,28,[email],6343528657,77490.78,Single
75,Alexia Thompson,F,20,[email],5505151028,55385.64,Married
76,Miley Carter,F,25,[email],6993876365,31006.96,Single
77,Andrew Miller,M,29,[email],8062312720,96425.28,Single
78,Paige Walker,F,22,[email],8819699568,54045.4,Married
79,Evelyn Owens,F,25,[email],2893330457,58432.97,Single
80,Carina Hill,F,26,[email],4576587600,35265.25,Single
81,Belinda Carroll,F,21,[email],5736505125,70921.98,Single
82,Edgar Thomas,M,25,[email],3289694016,37326.07,Married
83,Lenny Armstrong,M,29,[email],8433073780,11577.22,Married
84,Alberta Reed,F,27,[email],6552363665,23153.66,Married
85,Elian Douglas,M,24,[email],6575532548,35925.38,Married
86,Frederick Phillips,M,18,[email],,72410.31,Single
87,Rebecca Roberts,F,18,[email],7972813747,70832.31,Married
88,Steven Cameron,M,25,[email],,76220.01,Married
89,Lydia Morris,F,20,[email],3777996785,36129.14,Married
90,Jordan Payne,M,29,[email],7418726246,11155.5,Single
91,Ashton Grant,M,18,[email],7836166486,85576.65,Married
92,Heather Douglas,F,25,[email],9233952275,20449.27,Single
93,Audrey Turner,F,27,[email],8977420922,41959.5,Single
94,Dominik Baker,M,19,[email],4107122801,45200.39,Married
95,Adison Williams,M,18,[email],9893470486,42379.44,Single
96,Arthur Myers,M,18,,,73672.48,Single
97,Briony Andrews,F,21,[email],3042538909,48326.66,Single
98,Maria Brooks,F,29,[email],4756464450,98873.85,Single
99,Amelia Mason,F,26,[email],6015031670,91524.83,Single
100,Martin Brooks,M,30,[email],7613805682,97986.44,Married
